//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.Find(player84.getID())!= nullptr);
assert(table.Insert(player79.getID(), player79)==SUCCESS);
assert(table.Find(player23.getID())== nullptr);
assert(table.Find(player135.getID())== nullptr);
assert(table.Find(player123.getID())!= nullptr);
assert(table.Insert(player138.getID(), player138)==SUCCESS);
assert(table.Find(player21.getID())!= nullptr);
assert(table.Find(player73.getID())!= nullptr);
assert(table.Find(player47.getID())== nullptr);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Find(player139.getID())!= nullptr);
assert(table.Find(player110.getID())== nullptr);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Find(player54.getID())!= nullptr);
assert(table.Find(player127.getID())!= nullptr);
assert(table.Insert(player40.getID(), player40)==ALREADY_EXIST);
assert(table.Remove(player22.getID())==SUCCESS);
assert(table.Find(player91.getID())!= nullptr);
assert(table.Find(player84.getID())!= nullptr);
assert(table.Remove(player146.getID())==SUCCESS);
assert(table.Remove(player106.getID())==SUCCESS);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Insert(player68.getID(), player68)==SUCCESS);
assert(table.Insert(player59.getID(), player59)==ALREADY_EXIST);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Find(player55.getID())!= nullptr);
assert(table.Find(player13.getID())!= nullptr);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Remove(player137.getID())==NOT_FOUND);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Find(player55.getID())!= nullptr);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Insert(player132.getID(), player132)==SUCCESS);
assert(table.Find(player139.getID())!= nullptr);
assert(table.Find(player5.getID())!= nullptr);
assert(table.Remove(player82.getID())==NOT_FOUND);
assert(table.Find(player2.getID())== nullptr);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Find(player74.getID())!= nullptr);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Find(player15.getID())== nullptr);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Find(player54.getID())!= nullptr);
assert(table.Find(player64.getID())!= nullptr);
assert(table.Remove(player54.getID())==SUCCESS);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Find(player117.getID())!= nullptr);
assert(table.Find(player98.getID())== nullptr);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Insert(player105.getID(), player105)==SUCCESS);
assert(table.Remove(player26.getID())==NOT_FOUND);
assert(table.Insert(player125.getID(), player125)==SUCCESS);
assert(table.Insert(player117.getID(), player117)==ALREADY_EXIST);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Find(player106.getID())== nullptr);
assert(table.Insert(player62.getID(), player62)==ALREADY_EXIST);
assert(table.Insert(player56.getID(), player56)==ALREADY_EXIST);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Find(player143.getID())== nullptr);
assert(table.Insert(player66.getID(), player66)==SUCCESS);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Insert(player89.getID(), player89)==SUCCESS);
assert(table.Find(player54.getID())== nullptr);
assert(table.Find(player103.getID())== nullptr);
assert(table.Find(player105.getID())!= nullptr);
assert(table.Insert(player102.getID(), player102)==SUCCESS);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Insert(player30.getID(), player30)==SUCCESS);
assert(table.Find(player36.getID())!= nullptr);
assert(table.Insert(player43.getID(), player43)==ALREADY_EXIST);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Insert(player92.getID(), player92)==ALREADY_EXIST);
assert(table.Find(player92.getID())!= nullptr);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Remove(player26.getID())==NOT_FOUND);
assert(table.Insert(player116.getID(), player116)==ALREADY_EXIST);
assert(table.Insert(player76.getID(), player76)==SUCCESS);
assert(table.Find(player36.getID())!= nullptr);
assert(table.Insert(player16.getID(), player16)==SUCCESS);
assert(table.Find(player123.getID())!= nullptr);
assert(table.Remove(player127.getID())==SUCCESS);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Find(player83.getID())!= nullptr);
assert(table.Remove(player128.getID())==SUCCESS);
assert(table.Insert(player42.getID(), player42)==SUCCESS);
assert(table.Find(player67.getID())== nullptr);
assert(table.Find(player32.getID())== nullptr);
assert(table.Insert(player3.getID(), player3)==SUCCESS);
assert(table.Find(player128.getID())== nullptr);
assert(table.Remove(player132.getID())==NOT_FOUND);
assert(table.Find(player96.getID())== nullptr);
assert(table.Find(player6.getID())== nullptr);
assert(table.Find(player80.getID())!= nullptr);
assert(table.Remove(player56.getID())==SUCCESS);
assert(table.Find(player85.getID())!= nullptr);
assert(table.Insert(player9.getID(), player9)==SUCCESS);
assert(table.Insert(player19.getID(), player19)==ALREADY_EXIST);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Find(player138.getID())== nullptr);
assert(table.Insert(player29.getID(), player29)==SUCCESS);
assert(table.Find(player105.getID())!= nullptr);
assert(table.Insert(player56.getID(), player56)==SUCCESS);
assert(table.Insert(player138.getID(), player138)==SUCCESS);
assert(table.Remove(player80.getID())==SUCCESS);
assert(table.Insert(player73.getID(), player73)==ALREADY_EXIST);
assert(table.Insert(player90.getID(), player90)==ALREADY_EXIST);
assert(table.Remove(player12.getID())==SUCCESS);
assert(table.Find(player121.getID())!= nullptr);
assert(table.Find(player139.getID())!= nullptr);
assert(table.Remove(player51.getID())==SUCCESS);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Insert(player13.getID(), player13)==SUCCESS);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Insert(player58.getID(), player58)==SUCCESS);
assert(table.Find(player73.getID())!= nullptr);
assert(table.Remove(player70.getID())==NOT_FOUND);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Find(player147.getID())!= nullptr);
assert(table.Find(player64.getID())!= nullptr);
assert(table.Insert(player27.getID(), player27)==SUCCESS);
assert(table.Insert(player80.getID(), player80)==SUCCESS);
assert(table.Insert(player31.getID(), player31)==ALREADY_EXIST);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Find(player108.getID())== nullptr);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Insert(player40.getID(), player40)==SUCCESS);
assert(table.Remove(player84.getID())==SUCCESS);
assert(table.Insert(player11.getID(), player11)==SUCCESS);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Find(player13.getID())!= nullptr);
assert(table.Remove(player144.getID())==SUCCESS);
assert(table.Insert(player135.getID(), player135)==SUCCESS);
assert(table.Insert(player68.getID(), player68)==ALREADY_EXIST);
assert(table.Insert(player7.getID(), player7)==SUCCESS);
assert(table.Remove(player68.getID())==SUCCESS);
assert(table.Find(player109.getID())!= nullptr);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Remove(player16.getID())==SUCCESS);
assert(table.Insert(player134.getID(), player134)==SUCCESS);
assert(table.Find(player55.getID())!= nullptr);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Remove(player132.getID())==NOT_FOUND);
assert(table.Insert(player4.getID(), player4)==SUCCESS);
assert(table.Find(player50.getID())== nullptr);
assert(table.Insert(player69.getID(), player69)==SUCCESS);
assert(table.Find(player113.getID())== nullptr);
assert(table.Insert(player34.getID(), player34)==ALREADY_EXIST);
assert(table.Find(player117.getID())!= nullptr);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Find(player85.getID())!= nullptr);
assert(table.Find(player33.getID())== nullptr);
assert(table.Find(player17.getID())!= nullptr);
assert(table.Insert(player145.getID(), player145)==SUCCESS);
assert(table.Insert(player19.getID(), player19)==ALREADY_EXIST);
assert(table.Insert(player4.getID(), player4)==ALREADY_EXIST);
assert(table.Insert(player115.getID(), player115)==SUCCESS);
assert(table.Insert(player136.getID(), player136)==ALREADY_EXIST);
assert(table.Remove(player90.getID())==SUCCESS);
assert(table.Insert(player26.getID(), player26)==SUCCESS);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Find(player118.getID())!= nullptr);
assert(table.Insert(player62.getID(), player62)==ALREADY_EXIST);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Find(player64.getID())!= nullptr);
assert(table.Find(player105.getID())!= nullptr);
assert(table.Find(player14.getID())!= nullptr);
assert(table.Remove(player41.getID())==NOT_FOUND);
assert(table.Insert(player134.getID(), player134)==ALREADY_EXIST);
assert(table.Find(player49.getID())== nullptr);
assert(table.Remove(player81.getID())==NOT_FOUND);
assert(table.Find(player46.getID())== nullptr);
assert(table.Find(player106.getID())== nullptr);
assert(table.Find(player45.getID())!= nullptr);
assert(table.Remove(player145.getID())==SUCCESS);
assert(table.Find(player88.getID())!= nullptr);
assert(table.Insert(player37.getID(), player37)==SUCCESS);
assert(table.Insert(player109.getID(), player109)==ALREADY_EXIST);
assert(table.Remove(player6.getID())==NOT_FOUND);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Insert(player40.getID(), player40)==ALREADY_EXIST);
assert(table.Find(player13.getID())!= nullptr);
assert(table.Find(player127.getID())== nullptr);
assert(table.Find(player132.getID())== nullptr);
assert(table.Find(player72.getID())== nullptr);
assert(table.Find(player27.getID())!= nullptr);
assert(table.Insert(player81.getID(), player81)==SUCCESS);
assert(table.Find(player83.getID())!= nullptr);
assert(table.Insert(player135.getID(), player135)==ALREADY_EXIST);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Find(player147.getID())!= nullptr);
assert(table.Insert(player59.getID(), player59)==ALREADY_EXIST);
assert(table.Find(player148.getID())!= nullptr);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Insert(player132.getID(), player132)==SUCCESS);
assert(table.Insert(player11.getID(), player11)==ALREADY_EXIST);
assert(table.Find(player120.getID())== nullptr);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Find(player62.getID())!= nullptr);
assert(table.Find(player98.getID())== nullptr);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Find(player134.getID())!= nullptr);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Find(player9.getID())!= nullptr);
assert(table.Insert(player7.getID(), player7)==ALREADY_EXIST);
assert(table.Remove(player139.getID())==SUCCESS);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Insert(player33.getID(), player33)==SUCCESS);
assert(table.Insert(player144.getID(), player144)==SUCCESS);
assert(table.Insert(player67.getID(), player67)==SUCCESS);
assert(table.Insert(player67.getID(), player67)==ALREADY_EXIST);
assert(table.Remove(player47.getID())==NOT_FOUND);
assert(table.Find(player131.getID())== nullptr);
assert(table.Insert(player108.getID(), player108)==SUCCESS);
assert(table.Find(player47.getID())== nullptr);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Find(player85.getID())!= nullptr);
assert(table.Find(player132.getID())!= nullptr);
assert(table.Find(player20.getID())== nullptr);
assert(table.Remove(player56.getID())==SUCCESS);
assert(table.Insert(player28.getID(), player28)==SUCCESS);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Find(player2.getID())== nullptr);
assert(table.Find(player2.getID())== nullptr);
assert(table.Insert(player25.getID(), player25)==SUCCESS);
assert(table.Find(player70.getID())== nullptr);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Find(player5.getID())== nullptr);
assert(table.Remove(player146.getID())==NOT_FOUND);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Insert(player38.getID(), player38)==SUCCESS);
assert(table.Remove(player75.getID())==NOT_FOUND);
assert(table.Remove(player79.getID())==SUCCESS);
assert(table.Remove(player60.getID())==NOT_FOUND);
assert(table.Find(player23.getID())== nullptr);
assert(table.Remove(player144.getID())==SUCCESS);
assert(table.Find(player58.getID())!= nullptr);
assert(table.Insert(player74.getID(), player74)==ALREADY_EXIST);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Find(player142.getID())== nullptr);
assert(table.Insert(player115.getID(), player115)==ALREADY_EXIST);
assert(table.Insert(player132.getID(), player132)==ALREADY_EXIST);
assert(table.Insert(player43.getID(), player43)==ALREADY_EXIST);
assert(table.Find(player147.getID())!= nullptr);
assert(table.Insert(player45.getID(), player45)==ALREADY_EXIST);
assert(table.Find(player71.getID())!= nullptr);
assert(table.Insert(player102.getID(), player102)==ALREADY_EXIST);
assert(table.Insert(player16.getID(), player16)==SUCCESS);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Find(player147.getID())!= nullptr);
assert(table.Insert(player15.getID(), player15)==SUCCESS);
assert(table.Find(player109.getID())!= nullptr);
assert(table.Insert(player117.getID(), player117)==ALREADY_EXIST);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Find(player7.getID())!= nullptr);
assert(table.Insert(player88.getID(), player88)==ALREADY_EXIST);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Insert(player11.getID(), player11)==ALREADY_EXIST);
assert(table.Find(player36.getID())!= nullptr);
assert(table.Insert(player82.getID(), player82)==SUCCESS);
assert(table.Find(player9.getID())!= nullptr);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Insert(player90.getID(), player90)==SUCCESS);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Insert(player133.getID(), player133)==SUCCESS);
assert(table.Insert(player72.getID(), player72)==SUCCESS);
assert(table.Find(player10.getID())== nullptr);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Insert(player111.getID(), player111)==SUCCESS);
assert(table.Find(player111.getID())!= nullptr);
assert(table.Find(player48.getID())!= nullptr);
assert(table.Remove(player44.getID())==NOT_FOUND);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Insert(player110.getID(), player110)==SUCCESS);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Find(player85.getID())!= nullptr);
assert(table.Find(player131.getID())== nullptr);
assert(table.Insert(player31.getID(), player31)==ALREADY_EXIST);
assert(table.Find(player135.getID())!= nullptr);
assert(table.Find(player1.getID())!= nullptr);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Find(player125.getID())!= nullptr);
assert(table.Remove(player107.getID())==SUCCESS);
assert(table.Find(player30.getID())!= nullptr);
assert(table.Find(player76.getID())== nullptr);
assert(table.Remove(player33.getID())==SUCCESS);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Find(player106.getID())== nullptr);
assert(table.Insert(player55.getID(), player55)==ALREADY_EXIST);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Find(player121.getID())== nullptr);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Find(player21.getID())!= nullptr);
assert(table.Insert(player21.getID(), player21)==ALREADY_EXIST);
assert(table.Find(player70.getID())== nullptr);
assert(table.Find(player69.getID())!= nullptr);
assert(table.Find(player6.getID())== nullptr);
assert(table.Find(player94.getID())== nullptr);
assert(table.Insert(player90.getID(), player90)==ALREADY_EXIST);
assert(table.Find(player37.getID())!= nullptr);
assert(table.Find(player72.getID())== nullptr);
assert(table.Insert(player98.getID(), player98)==SUCCESS);
assert(table.Find(player6.getID())== nullptr);
assert(table.Insert(player19.getID(), player19)==SUCCESS);
assert(table.Find(player73.getID())!= nullptr);
assert(table.Insert(player59.getID(), player59)==ALREADY_EXIST);
assert(table.Insert(player130.getID(), player130)==SUCCESS);
assert(table.Insert(player24.getID(), player24)==ALREADY_EXIST);
assert(table.Insert(player25.getID(), player25)==ALREADY_EXIST);
assert(table.Insert(player43.getID(), player43)==ALREADY_EXIST);
assert(table.Insert(player33.getID(), player33)==SUCCESS);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Find(player86.getID())== nullptr);
assert(table.Find(player65.getID())== nullptr);
assert(table.Find(player22.getID())== nullptr);
assert(table.Insert(player31.getID(), player31)==ALREADY_EXIST);
assert(table.Find(player1.getID())!= nullptr);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Insert(player65.getID(), player65)==SUCCESS);
assert(table.Insert(player46.getID(), player46)==SUCCESS);
assert(table.Insert(player77.getID(), player77)==SUCCESS);
assert(table.Remove(player88.getID())==SUCCESS);
assert(table.Find(player134.getID())== nullptr);
assert(table.Find(player91.getID())!= nullptr);
assert(table.Insert(player110.getID(), player110)==ALREADY_EXIST);
assert(table.Insert(player66.getID(), player66)==ALREADY_EXIST);
assert(table.Remove(player25.getID())==SUCCESS);
assert(table.Find(player82.getID())!= nullptr);
assert(table.Insert(player105.getID(), player105)==SUCCESS);
assert(table.Insert(player133.getID(), player133)==ALREADY_EXIST);
assert(table.Remove(player149.getID())==SUCCESS);
assert(table.Remove(player39.getID())==SUCCESS);
assert(table.Insert(player121.getID(), player121)==SUCCESS);
assert(table.Find(player30.getID())!= nullptr);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Find(player57.getID())!= nullptr);
assert(table.Insert(player55.getID(), player55)==ALREADY_EXIST);
assert(table.Find(player63.getID())!= nullptr);
assert(table.Find(player147.getID())!= nullptr);
assert(table.Insert(player118.getID(), player118)==ALREADY_EXIST);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Remove(player108.getID())==SUCCESS);
assert(table.Find(player88.getID())== nullptr);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Find(player12.getID())== nullptr);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Insert(player26.getID(), player26)==SUCCESS);
assert(table.Find(player51.getID())== nullptr);
assert(table.Insert(player20.getID(), player20)==SUCCESS);
assert(table.Remove(player92.getID())==SUCCESS);
assert(table.Remove(player148.getID())==SUCCESS);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Find(player56.getID())== nullptr);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Insert(player103.getID(), player103)==SUCCESS);
assert(table.Insert(player78.getID(), player78)==SUCCESS);
assert(table.Find(player69.getID())!= nullptr);
assert(table.Find(player67.getID())!= nullptr);
assert(table.Remove(player2.getID())==NOT_FOUND);
assert(table.Find(player58.getID())== nullptr);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Find(player41.getID())== nullptr);
assert(table.Find(player124.getID())== nullptr);
assert(table.Insert(player32.getID(), player32)==SUCCESS);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Insert(player16.getID(), player16)==ALREADY_EXIST);
assert(table.Find(player64.getID())!= nullptr);
assert(table.Find(player88.getID())== nullptr);
assert(table.Insert(player10.getID(), player10)==SUCCESS);
assert(table.Insert(player10.getID(), player10)==ALREADY_EXIST);
assert(table.Find(player131.getID())== nullptr);
assert(table.Insert(player116.getID(), player116)==SUCCESS);
assert(table.Find(player85.getID())!= nullptr);
assert(table.Find(player14.getID())!= nullptr);
assert(table.Find(player143.getID())== nullptr);
assert(table.Insert(player56.getID(), player56)==SUCCESS);
assert(table.Find(player110.getID())!= nullptr);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Insert(player140.getID(), player140)==SUCCESS);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Remove(player82.getID())==NOT_FOUND);
assert(table.Find(player107.getID())== nullptr);
assert(table.Insert(player61.getID(), player61)==SUCCESS);
assert(table.Find(player37.getID())!= nullptr);
assert(table.Insert(player130.getID(), player130)==ALREADY_EXIST);
assert(table.Insert(player11.getID(), player11)==ALREADY_EXIST);
assert(table.Insert(player39.getID(), player39)==SUCCESS);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Find(player91.getID())!= nullptr);
assert(table.Find(player84.getID())== nullptr);
assert(table.Find(player105.getID())!= nullptr);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Find(player112.getID())== nullptr);
assert(table.Insert(player103.getID(), player103)==ALREADY_EXIST);
assert(table.Find(player37.getID())!= nullptr);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Insert(player4.getID(), player4)==ALREADY_EXIST);
assert(table.Insert(player66.getID(), player66)==ALREADY_EXIST);
assert(table.Insert(player124.getID(), player124)==SUCCESS);
assert(table.Remove(player94.getID())==NOT_FOUND);
assert(table.Insert(player149.getID(), player149)==SUCCESS);
assert(table.Find(player66.getID())!= nullptr);
assert(table.Insert(player131.getID(), player131)==SUCCESS);
assert(table.Find(player146.getID())== nullptr);
assert(table.Insert(player137.getID(), player137)==SUCCESS);
assert(table.Find(player90.getID())!= nullptr);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Remove(player149.getID())==SUCCESS);
assert(table.Find(player127.getID())== nullptr);
assert(table.Find(player104.getID())!= nullptr);
assert(table.Insert(player47.getID(), player47)==SUCCESS);
assert(table.Remove(player85.getID())==SUCCESS);
assert(table.Remove(player36.getID())==SUCCESS);
assert(table.Find(player30.getID())!= nullptr);
assert(table.Insert(player111.getID(), player111)==ALREADY_EXIST);
assert(table.Insert(player66.getID(), player66)==ALREADY_EXIST);
assert(table.Remove(player86.getID())==NOT_FOUND);
assert(table.Find(player69.getID())!= nullptr);
assert(table.Find(player74.getID())!= nullptr);
assert(table.Find(player74.getID())!= nullptr);
assert(table.Find(player58.getID())== nullptr);
assert(table.Insert(player120.getID(), player120)==SUCCESS);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Remove(player3.getID())==SUCCESS);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Remove(player55.getID())==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), player37)==ALREADY_EXIST);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Find(player77.getID())== nullptr);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Remove(player14.getID())==SUCCESS);
assert(table.Find(player97.getID())== nullptr);
assert(table.Find(player117.getID())!= nullptr);
assert(table.Find(player4.getID())!= nullptr);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Insert(player73.getID(), player73)==ALREADY_EXIST);
assert(table.Insert(player142.getID(), player142)==SUCCESS);
assert(table.Remove(player119.getID())==SUCCESS);
assert(table.Insert(player112.getID(), player112)==SUCCESS);
assert(table.Find(player117.getID())!= nullptr);
assert(table.Find(player62.getID())== nullptr);
assert(table.Find(player43.getID())!= nullptr);
assert(table.Find(player122.getID())== nullptr);
assert(table.Remove(player10.getID())==SUCCESS);
assert(table.Remove(player4.getID())==SUCCESS);
assert(table.Find(player15.getID())== nullptr);
assert(table.Insert(player41.getID(), player41)==SUCCESS);
assert(table.Find(player46.getID())== nullptr);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Insert(player67.getID(), player67)==ALREADY_EXIST);
assert(table.Find(player51.getID())== nullptr);
assert(table.Insert(player140.getID(), player140)==ALREADY_EXIST);
assert(table.Remove(player27.getID())==SUCCESS);
assert(table.Insert(player52.getID(), player52)==ALREADY_EXIST);
assert(table.Insert(player128.getID(), player128)==SUCCESS);
assert(table.Insert(player65.getID(), player65)==ALREADY_EXIST);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Remove(player125.getID())==SUCCESS);
assert(table.Find(player126.getID())== nullptr);
assert(table.Insert(player15.getID(), player15)==SUCCESS);
assert(table.Find(player88.getID())== nullptr);
assert(table.Insert(player47.getID(), player47)==ALREADY_EXIST);
assert(table.Remove(player43.getID())==SUCCESS);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Find(player118.getID())!= nullptr);
assert(table.Find(player146.getID())== nullptr);
assert(table.Remove(player122.getID())==NOT_FOUND);
assert(table.Insert(player92.getID(), player92)==SUCCESS);
assert(table.Find(player83.getID())== nullptr);
assert(table.Find(player110.getID())!= nullptr);
assert(table.Find(player97.getID())== nullptr);
assert(table.Insert(player96.getID(), player96)==SUCCESS);
assert(table.Remove(player147.getID())==SUCCESS);
assert(table.Insert(player6.getID(), player6)==SUCCESS);
assert(table.Insert(player119.getID(), player119)==SUCCESS);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Remove(player82.getID())==NOT_FOUND);
assert(table.Remove(player41.getID())==SUCCESS);
assert(table.Find(player148.getID())== nullptr);
assert(table.Find(player33.getID())!= nullptr);
assert(table.Remove(player46.getID())==NOT_FOUND);
assert(table.Insert(player145.getID(), player145)==SUCCESS);
assert(table.Insert(player121.getID(), player121)==ALREADY_EXIST);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Find(player141.getID())!= nullptr);
assert(table.Insert(player39.getID(), player39)==ALREADY_EXIST);
assert(table.Insert(player87.getID(), player87)==SUCCESS);
assert(table.Find(player70.getID())== nullptr);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Find(player129.getID())== nullptr);
assert(table.Insert(player68.getID(), player68)==SUCCESS);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Insert(player142.getID(), player142)==ALREADY_EXIST);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Insert(player40.getID(), player40)==SUCCESS);
assert(table.Find(player79.getID())== nullptr);
assert(table.Find(player45.getID())== nullptr);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Remove(player9.getID())==SUCCESS);
assert(table.Find(player137.getID())!= nullptr);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Insert(player82.getID(), player82)==SUCCESS);
assert(table.Insert(player55.getID(), player55)==SUCCESS);
assert(table.Insert(player68.getID(), player68)==ALREADY_EXIST);
assert(table.Find(player110.getID())!= nullptr);
assert(table.Insert(player51.getID(), player51)==SUCCESS);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Insert(player128.getID(), player128)==ALREADY_EXIST);
assert(table.Find(player139.getID())== nullptr);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Find(player60.getID())== nullptr);
assert(table.Remove(player92.getID())==SUCCESS);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Find(player32.getID())!= nullptr);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Find(player84.getID())== nullptr);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Insert(player131.getID(), player131)==ALREADY_EXIST);
assert(table.Find(player92.getID())== nullptr);
assert(table.Find(player35.getID())== nullptr);
assert(table.Find(player31.getID())!= nullptr);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Insert(player44.getID(), player44)==SUCCESS);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Insert(player82.getID(), player82)==ALREADY_EXIST);
assert(table.Find(player78.getID())!= nullptr);
assert(table.Find(player38.getID())!= nullptr);
assert(table.Insert(player130.getID(), player130)==ALREADY_EXIST);
assert(table.Find(player117.getID())!= nullptr);
