

//only remove and insert

Player player1(17,356);
assert(table.Insert(player118.getID(), &player118)==SUCCESS);
assert(table.Remove(player81.getID())==NOT_FOUND);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Remove(player117.getID())==SUCCESS);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Remove(player18.getID())==SUCCESS);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Remove(player14.getID())==NOT_FOUND);
assert(table.Insert(player29.getID(), &player29)==SUCCESS);
assert(table.Insert(player82.getID(), &player82)==SUCCESS);
assert(table.Insert(player133.getID(), &player133)==SUCCESS);
assert(table.Insert(player81.getID(), &player81)==SUCCESS);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Insert(player84.getID(), &player84)==SUCCESS);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Remove(player60.getID())==SUCCESS);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Remove(player27.getID())==NOT_FOUND);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.Remove(player57.getID())==SUCCESS);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Insert(player145.getID(), &player145)==ALREADY_EXIST);
assert(table.Insert(player132.getID(), &player132)==ALREADY_EXIST);
assert(table.Insert(player86.getID(), &player86)==SUCCESS);
assert(table.Insert(player106.getID(), &player106)==SUCCESS);
assert(table.Insert(player14.getID(), &player14)==SUCCESS);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Insert(player105.getID(), &player105)==SUCCESS);
assert(table.Insert(player95.getID(), &player95)==SUCCESS);
assert(table.Insert(player6.getID(), &player6)==SUCCESS);
assert(table.Insert(player68.getID(), &player68)==SUCCESS);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Insert(player36.getID(), &player36)==SUCCESS);
assert(table.Insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Remove(player127.getID())==NOT_FOUND);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Remove(player32.getID())==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Remove(player64.getID())==SUCCESS);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Remove(player126.getID())==NOT_FOUND);
assert(table.Insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Remove(player148.getID())==SUCCESS);
assert(table.Insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.Insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.Insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.Insert(player125.getID(), &player125)==ALREADY_EXIST);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Insert(player56.getID(), &player56)==SUCCESS);
assert(table.Remove(player140.getID())==NOT_FOUND);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Remove(player136.getID())==SUCCESS);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.Remove(player68.getID())==SUCCESS);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Remove(player68.getID())==NOT_FOUND);
assert(table.Remove(player55.getID())==SUCCESS);
assert(table.Remove(player67.getID())==SUCCESS);
assert(table.Insert(player96.getID(), &player96)==SUCCESS);
assert(table.Insert(player43.getID(), &player43)==ALREADY_EXIST);
assert(table.Insert(player99.getID(), &player99)==SUCCESS);
assert(table.Insert(player73.getID(), &player73)==SUCCESS);
assert(table.Remove(player70.getID())==NOT_FOUND);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Insert(player70.getID(), &player70)==SUCCESS);
assert(table.Insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.Remove(player41.getID())==NOT_FOUND);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.Remove(player34.getID())==NOT_FOUND);
assert(table.Insert(player101.getID(), &player101)==SUCCESS);
assert(table.Insert(player140.getID(), &player140)==SUCCESS);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Insert(player72.getID(), &player72)==SUCCESS);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.Insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.Insert(player7.getID(), &player7)==SUCCESS);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Insert(player91.getID(), &player91)==ALREADY_EXIST);
assert(table.Insert(player98.getID(), &player98)==SUCCESS);
assert(table.Insert(player60.getID(), &player60)==SUCCESS);
assert(table.Insert(player110.getID(), &player110)==SUCCESS);
assert(table.Remove(player123.getID())==SUCCESS);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.Insert(player6.getID(), &player6)==ALREADY_EXIST);
assert(table.Insert(player141.getID(), &player141)==SUCCESS);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Remove(player51.getID())==SUCCESS);
assert(table.Insert(player139.getID(), &player139)==SUCCESS);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Remove(player2.getID())==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==SUCCESS);
assert(table.Insert(player92.getID(), &player92)==SUCCESS);
assert(table.Insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.Insert(player127.getID(), &player127)==SUCCESS);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Insert(player36.getID(), &player36)==ALREADY_EXIST);
assert(table.Remove(player14.getID())==SUCCESS);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Remove(player110.getID())==SUCCESS);
assert(table.Insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.Insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.Insert(player6.getID(), &player6)==ALREADY_EXIST);
assert(table.Insert(player91.getID(), &player91)==ALREADY_EXIST);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Remove(player30.getID())==SUCCESS);
assert(table.Remove(player146.getID())==NOT_FOUND);
assert(table.Remove(player144.getID())==SUCCESS);
assert(table.Insert(player64.getID(), &player64)==SUCCESS);
assert(table.Insert(player48.getID(), &player48)==SUCCESS);
assert(table.Insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.Insert(player2.getID(), &player2)==SUCCESS);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Insert(player113.getID(), &player113)==ALREADY_EXIST);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Insert(player21.getID(), &player21)==SUCCESS);
assert(table.Remove(player81.getID())==SUCCESS);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.Remove(player57.getID())==NOT_FOUND);
assert(table.Insert(player63.getID(), &player63)==SUCCESS);
assert(table.Insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.Insert(player143.getID(), &player143)==SUCCESS);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.Remove(player97.getID())==SUCCESS);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.Insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.Remove(player20.getID())==NOT_FOUND);
assert(table.Remove(player114.getID())==SUCCESS);
assert(table.Remove(player96.getID())==SUCCESS);
assert(table.Insert(player84.getID(), &player84)==ALREADY_EXIST);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==SUCCESS);
assert(table.Insert(player136.getID(), &player136)==SUCCESS);
assert(table.Insert(player33.getID(), &player33)==SUCCESS);
assert(table.Insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.Insert(player18.getID(), &player18)==SUCCESS);
assert(table.Insert(player81.getID(), &player81)==SUCCESS);
assert(table.Insert(player133.getID(), &player133)==ALREADY_EXIST);
assert(table.Remove(player14.getID())==NOT_FOUND);
assert(table.Remove(player33.getID())==SUCCESS);
assert(table.Remove(player103.getID())==NOT_FOUND);
assert(table.Insert(player49.getID(), &player49)==SUCCESS);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Insert(player74.getID(), &player74)==SUCCESS);
assert(table.Insert(player54.getID(), &player54)==SUCCESS);
assert(table.Insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Remove(player80.getID())==SUCCESS);
assert(table.Insert(player145.getID(), &player145)==ALREADY_EXIST);
assert(table.Remove(player99.getID())==NOT_FOUND);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Remove(player47.getID())==NOT_FOUND);
assert(table.Insert(player98.getID(), &player98)==ALREADY_EXIST);
assert(table.Insert(player68.getID(), &player68)==SUCCESS);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Insert(player24.getID(), &player24)==SUCCESS);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Insert(player94.getID(), &player94)==SUCCESS);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Insert(player99.getID(), &player99)==SUCCESS);
assert(table.Remove(player24.getID())==SUCCESS);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Insert(player148.getID(), &player148)==SUCCESS);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Insert(player97.getID(), &player97)==SUCCESS);
assert(table.Insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.Insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.Remove(player11.getID())==SUCCESS);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.Insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.Insert(player98.getID(), &player98)==ALREADY_EXIST);
assert(table.Insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Insert(player61.getID(), &player61)==SUCCESS);
assert(table.Insert(player62.getID(), &player62)==SUCCESS);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Insert(player149.getID(), &player149)==SUCCESS);
assert(table.Remove(player132.getID())==NOT_FOUND);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Remove(player32.getID())==NOT_FOUND);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Remove(player11.getID())==NOT_FOUND);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Remove(player57.getID())==NOT_FOUND);
assert(table.Insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Insert(player110.getID(), &player110)==SUCCESS);
assert(table.Insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.Remove(player93.getID())==SUCCESS);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Remove(player54.getID())==SUCCESS);
assert(table.Remove(player145.getID())==SUCCESS);
assert(table.Insert(player25.getID(), &player25)==SUCCESS);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Remove(player34.getID())==NOT_FOUND);
assert(table.Insert(player21.getID(), &player21)==SUCCESS);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Insert(player24.getID(), &player24)==SUCCESS);
assert(table.Remove(player71.getID())==SUCCESS);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Remove(player110.getID())==SUCCESS);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Remove(player39.getID())==SUCCESS);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.Insert(player27.getID(), &player27)==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Remove(player36.getID())==SUCCESS);
assert(table.Insert(player4.getID(), &player4)==SUCCESS);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Insert(player110.getID(), &player110)==SUCCESS);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Insert(player141.getID(), &player141)==ALREADY_EXIST);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.Insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Remove(player60.getID())==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.Remove(player74.getID())==SUCCESS);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.Insert(player129.getID(), &player129)==SUCCESS);
assert(table.Insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.Insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Insert(player1.getID(), &player1)==SUCCESS);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Insert(player103.getID(), &player103)==SUCCESS);
assert(table.Insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.Insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.Insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Insert(player124.getID(), &player124)==SUCCESS);
assert(table.Remove(player89.getID())==SUCCESS);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Remove(player8.getID())==SUCCESS);
assert(table.Insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.Insert(player6.getID(), &player6)==SUCCESS);
assert(table.Insert(player74.getID(), &player74)==SUCCESS);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Insert(player10.getID(), &player10)==SUCCESS);
assert(table.Insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Remove(player146.getID())==NOT_FOUND);
assert(table.Remove(player107.getID())==NOT_FOUND);
assert(table.Insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Remove(player71.getID())==NOT_FOUND);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.Insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.Insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.Insert(player15.getID(), &player15)==SUCCESS);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Insert(player40.getID(), &player40)==SUCCESS);
assert(table.Insert(player80.getID(), &player80)==SUCCESS);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.Insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Remove(player91.getID())==SUCCESS);
assert(table.Insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.Remove(player80.getID())==SUCCESS);
assert(table.Remove(player148.getID())==SUCCESS);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Insert(player6.getID(), &player6)==ALREADY_EXIST);
assert(table.Insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.Insert(player56.getID(), &player56)==ALREADY_EXIST);
assert(table.Insert(player141.getID(), &player141)==ALREADY_EXIST);
assert(table.Insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.Insert(player115.getID(), &player115)==ALREADY_EXIST);
assert(table.Insert(player149.getID(), &player149)==ALREADY_EXIST);
assert(table.Insert(player34.getID(), &player34)==SUCCESS);
assert(table.Remove(player14.getID())==NOT_FOUND);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.Insert(player116.getID(), &player116)==SUCCESS);
assert(table.Insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.Insert(player25.getID(), &player25)==ALREADY_EXIST);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Insert(player65.getID(), &player65)==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==SUCCESS);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Insert(player112.getID(), &player112)==SUCCESS);
assert(table.Remove(player43.getID())==SUCCESS);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Insert(player38.getID(), &player38)==SUCCESS);
assert(table.Remove(player71.getID())==NOT_FOUND);
assert(table.Insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.Remove(player92.getID())==SUCCESS);
assert(table.Insert(player84.getID(), &player84)==ALREADY_EXIST);
assert(table.Insert(player65.getID(), &player65)==ALREADY_EXIST);
assert(table.Remove(player68.getID())==SUCCESS);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Remove(player60.getID())==NOT_FOUND);
assert(table.Insert(player21.getID(), &player21)==ALREADY_EXIST);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Insert(player39.getID(), &player39)==SUCCESS);
assert(table.Remove(player79.getID())==SUCCESS);
assert(table.Insert(player83.getID(), &player83)==SUCCESS);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.Insert(player115.getID(), &player115)==ALREADY_EXIST);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Remove(player133.getID())==SUCCESS);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Remove(player127.getID())==SUCCESS);
assert(table.Remove(player4.getID())==SUCCESS);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Insert(player29.getID(), &player29)==SUCCESS);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Remove(player136.getID())==SUCCESS);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Insert(player149.getID(), &player149)==ALREADY_EXIST);
assert(table.Insert(player9.getID(), &player9)==SUCCESS);
assert(table.Remove(player23.getID())==SUCCESS);
assert(table.Remove(player2.getID())==SUCCESS);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Remove(player74.getID())==SUCCESS);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Insert(player45.getID(), &player45)==ALREADY_EXIST);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Insert(player33.getID(), &player33)==SUCCESS);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Insert(player44.getID(), &player44)==SUCCESS);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Insert(player12.getID(), &player12)==SUCCESS);
assert(table.Insert(player88.getID(), &player88)==SUCCESS);
assert(table.Insert(player26.getID(), &player26)==SUCCESS);
assert(table.Insert(player86.getID(), &player86)==SUCCESS);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Insert(player59.getID(), &player59)==SUCCESS);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Remove(player113.getID())==SUCCESS);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Insert(player127.getID(), &player127)==SUCCESS);
assert(table.Insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Insert(player110.getID(), &player110)==ALREADY_EXIST);
assert(table.Insert(player143.getID(), &player143)==SUCCESS);
assert(table.Insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Insert(player67.getID(), &player67)==SUCCESS);
assert(table.Insert(player75.getID(), &player75)==SUCCESS);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Remove(player73.getID())==SUCCESS);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Remove(player39.getID())==SUCCESS);
assert(table.Insert(player66.getID(), &player66)==SUCCESS);
assert(table.Remove(player64.getID())==SUCCESS);
assert(table.Insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.Remove(player78.getID())==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Insert(player125.getID(), &player125)==ALREADY_EXIST);
assert(table.Remove(player74.getID())==NOT_FOUND);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.Remove(player8.getID())==SUCCESS);
assert(table.Insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Insert(player15.getID(), &player15)==ALREADY_EXIST);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Remove(player47.getID())==NOT_FOUND);
assert(table.Remove(player61.getID())==SUCCESS);
assert(table.Insert(player13.getID(), &player13)==SUCCESS);
assert(table.Insert(player2.getID(), &player2)==SUCCESS);
assert(table.Remove(player132.getID())==NOT_FOUND);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.Insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.Insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Remove(player14.getID())==NOT_FOUND);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Insert(player71.getID(), &player71)==SUCCESS);
assert(table.Insert(player91.getID(), &player91)==SUCCESS);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Remove(player122.getID())==SUCCESS);
assert(table.Insert(player72.getID(), &player72)==ALREADY_EXIST);
