//remove, insert, find test: 150 players

Player player1(35,433);
assert(table.Find(player43.getID())!=-1);
assert(table.Find(player48.getID())==-1);
assert(table.Find(player78.getID())==-1);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.Find(player64.getID())!=-1);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Find(player106.getID())!=-1);
assert(table.Find(player82.getID())!=-1);
assert(table.Find(player109.getID())==-1);
assert(table.Insert(player46.getID(), &player46)==SUCCESS);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Find(player149.getID())==-1);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Find(player94.getID())!=-1);
assert(table.Insert(player69.getID(), &player69)==SUCCESS);
assert(table.Remove(player145.getID())==SUCCESS);
assert(table.Insert(player102.getID(), &player102)==SUCCESS);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Find(player38.getID())!=-1);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Remove(player147.getID())==SUCCESS);
assert(table.Find(player54.getID())==-1);
assert(table.Find(player37.getID())==-1);
assert(table.Find(player62.getID())==-1);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Insert(player59.getID(), &player59)==SUCCESS);
assert(table.Remove(player78.getID())==NOT_FOUND);
assert(table.Insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.Insert(player65.getID(), &player65)==SUCCESS);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Insert(player115.getID(), &player115)==SUCCESS);
assert(table.Find(player93.getID())==-1);
assert(table.Insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.Insert(player74.getID(), &player74)==SUCCESS);
assert(table.Remove(player84.getID())==SUCCESS);
assert(table.Find(player49.getID())==-1);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Insert(player109.getID(), &player109)==SUCCESS);
assert(table.Find(player115.getID())!=-1);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Remove(player124.getID())==NOT_FOUND);
assert(table.Find(player125.getID())!=-1);
assert(table.Find(player139.getID())!=-1);
assert(table.Insert(player120.getID(), &player120)==SUCCESS);
assert(table.Insert(player85.getID(), &player85)==SUCCESS);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Insert(player86.getID(), &player86)==SUCCESS);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Insert(player7.getID(), &player7)==SUCCESS);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.Insert(player3.getID(), &player3)==SUCCESS);
assert(table.Insert(player84.getID(), &player84)==SUCCESS);
assert(table.Find(player58.getID())==-1);
assert(table.Insert(player21.getID(), &player21)==ALREADY_EXIST);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Find(player128.getID())==-1);
assert(table.Remove(player118.getID())==SUCCESS);
assert(table.Remove(player122.getID())==NOT_FOUND);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Insert(player67.getID(), &player67)==SUCCESS);
assert(table.Insert(player112.getID(), &player112)==SUCCESS);
assert(table.Find(player72.getID())==-1);
assert(table.Insert(player113.getID(), &player113)==SUCCESS);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Find(player134.getID())==-1);
assert(table.Insert(player49.getID(), &player49)==SUCCESS);
assert(table.Find(player41.getID())!=-1);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Find(player15.getID())==-1);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Remove(player110.getID())==SUCCESS);
assert(table.Remove(player108.getID())==SUCCESS);
assert(table.Insert(player89.getID(), &player89)==SUCCESS);
assert(table.Insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.Find(player137.getID())==-1);
assert(table.Insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Find(player67.getID())!=-1);
assert(table.Insert(player59.getID(), &player59)==SUCCESS);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Remove(player27.getID())==NOT_FOUND);
assert(table.Remove(player13.getID())==NOT_FOUND);
assert(table.Remove(player118.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Find(player14.getID())!=-1);
assert(table.Insert(player18.getID(), &player18)==SUCCESS);
assert(table.Insert(player5.getID(), &player5)==SUCCESS);
assert(table.Find(player102.getID())!=-1);
assert(table.Find(player108.getID())==-1);
assert(table.Insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.Insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.Find(player90.getID())==-1);
assert(table.Remove(player130.getID())==SUCCESS);
assert(table.Remove(player13.getID())==NOT_FOUND);
assert(table.Find(player81.getID())!=-1);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Remove(player127.getID())==NOT_FOUND);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Remove(player75.getID())==NOT_FOUND);
assert(table.Find(player146.getID())!=-1);
assert(table.Remove(player32.getID())==SUCCESS);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Find(player51.getID())!=-1);
assert(table.Insert(player116.getID(), &player116)==SUCCESS);
assert(table.Insert(player136.getID(), &player136)==SUCCESS);
assert(table.Find(player83.getID())==-1);
assert(table.Remove(player22.getID())==SUCCESS);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Find(player59.getID())!=-1);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Remove(player134.getID())==NOT_FOUND);
assert(table.Find(player58.getID())==-1);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Find(player36.getID())==-1);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Remove(player75.getID())==NOT_FOUND);
assert(table.Insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.Insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.Insert(player94.getID(), &player94)==SUCCESS);
assert(table.Insert(player52.getID(), &player52)==ALREADY_EXIST);
assert(table.Find(player25.getID())==-1);
assert(table.Find(player54.getID())==-1);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Find(player44.getID())!=-1);
assert(table.Insert(player147.getID(), &player147)==SUCCESS);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Find(player23.getID())!=-1);
assert(table.Find(player87.getID())!=-1);
assert(table.Find(player73.getID())!=-1);
assert(table.Find(player137.getID())==-1);
assert(table.Find(player133.getID())==-1);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Insert(player121.getID(), &player121)==SUCCESS);
assert(table.Find(player70.getID())!=-1);
assert(table.Insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.Insert(player83.getID(), &player83)==SUCCESS);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Find(player126.getID())!=-1);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Find(player139.getID())!=-1);
assert(table.Remove(player67.getID())==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Insert(player98.getID(), &player98)==SUCCESS);
assert(table.Insert(player54.getID(), &player54)==SUCCESS);
assert(table.Find(player117.getID())!=-1);
assert(table.Find(player110.getID())==-1);
assert(table.Insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.Remove(player106.getID())==SUCCESS);
assert(table.Insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Find(player137.getID())==-1);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Find(player121.getID())!=-1);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.Find(player13.getID())==-1);
assert(table.Find(player116.getID())!=-1);
assert(table.Insert(player98.getID(), &player98)==ALREADY_EXIST);
assert(table.Remove(player128.getID())==NOT_FOUND);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Find(player110.getID())==-1);
assert(table.Find(player55.getID())==-1);
assert(table.Find(player69.getID())!=-1);
assert(table.Find(player101.getID())!=-1);
assert(table.Find(player129.getID())!=-1);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Find(player112.getID())==-1);
assert(table.Find(player131.getID())!=-1);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Find(player89.getID())!=-1);
assert(table.Remove(player52.getID())==SUCCESS);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Find(player58.getID())!=-1);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Remove(player6.getID())==NOT_FOUND);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Insert(player53.getID(), &player53)==SUCCESS);
assert(table.Insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.Insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Find(player40.getID())==-1);
assert(table.Insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.Remove(player110.getID())==NOT_FOUND);
assert(table.Insert(player93.getID(), &player93)==SUCCESS);
assert(table.Remove(player141.getID())==NOT_FOUND);
assert(table.Find(player70.getID())!=-1);
assert(table.Find(player67.getID())==-1);
assert(table.Find(player140.getID())!=-1);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Find(player105.getID())!=-1);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Find(player87.getID())!=-1);
assert(table.Insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Insert(player141.getID(), &player141)==SUCCESS);
assert(table.Find(player5.getID())!=-1);
assert(table.Find(player30.getID())!=-1);
assert(table.Insert(player80.getID(), &player80)==SUCCESS);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player113.getID(), &player113)==ALREADY_EXIST);
assert(table.Remove(player71.getID())==NOT_FOUND);
assert(table.Find(player48.getID())==-1);
assert(table.Insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.Remove(player139.getID())==SUCCESS);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.Insert(player97.getID(), &player97)==SUCCESS);
assert(table.Remove(player136.getID())==SUCCESS);
assert(table.Insert(player65.getID(), &player65)==SUCCESS);
assert(table.Insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.Find(player123.getID())!=-1);
assert(table.Find(player104.getID())==-1);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Find(player71.getID())==-1);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Find(player6.getID())==-1);
assert(table.Find(player106.getID())==-1);
assert(table.Remove(player144.getID())==SUCCESS);
assert(table.Find(player32.getID())==-1);
assert(table.Insert(player142.getID(), &player142)==SUCCESS);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Find(player78.getID())!=-1);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Find(player141.getID())!=-1);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Insert(player50.getID(), &player50)==SUCCESS);
assert(table.Remove(player131.getID())==SUCCESS);
assert(table.Insert(player136.getID(), &player136)==SUCCESS);
assert(table.Insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Remove(player8.getID())==SUCCESS);
assert(table.Find(player13.getID())==-1);
assert(table.Find(player136.getID())!=-1);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Remove(player10.getID())==SUCCESS);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Find(player8.getID())==-1);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Insert(player22.getID(), &player22)==SUCCESS);
assert(table.Remove(player57.getID())==NOT_FOUND);
assert(table.Find(player109.getID())!=-1);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Find(player84.getID())!=-1);
assert(table.Find(player108.getID())==-1);
assert(table.Insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.Find(player37.getID())!=-1);
assert(table.Find(player101.getID())!=-1);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Find(player68.getID())!=-1);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Find(player17.getID())==-1);
assert(table.Insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.Find(player29.getID())==-1);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Find(player12.getID())!=-1);
assert(table.Remove(player23.getID())==SUCCESS);
assert(table.Insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.Find(player55.getID())==-1);
assert(table.Insert(player65.getID(), &player65)==SUCCESS);
assert(table.Find(player131.getID())==-1);
assert(table.Find(player42.getID())!=-1);
assert(table.Find(player73.getID())!=-1);
assert(table.Insert(player124.getID(), &player124)==SUCCESS);
assert(table.Insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.Insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.Find(player145.getID())==-1);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Find(player123.getID())!=-1);
assert(table.Insert(player134.getID(), &player134)==SUCCESS);
assert(table.Find(player12.getID())!=-1);
assert(table.Find(player136.getID())!=-1);
assert(table.Insert(player124.getID(), &player124)==ALREADY_EXIST);
assert(table.Remove(player64.getID())==SUCCESS);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Remove(player99.getID())==NOT_FOUND);
assert(table.Find(player59.getID())!=-1);
assert(table.Insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.Insert(player103.getID(), &player103)==SUCCESS);
assert(table.Find(player53.getID())==-1);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Remove(player73.getID())==SUCCESS);
assert(table.Find(player57.getID())==-1);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Remove(player56.getID())==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Remove(player117.getID())==SUCCESS);
assert(table.Find(player80.getID())!=-1);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Remove(player132.getID())==NOT_FOUND);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Insert(player116.getID(), &player116)==SUCCESS);
assert(table.Remove(player51.getID())==SUCCESS);
assert(table.Find(player77.getID())==-1);
assert(table.Find(player20.getID())!=-1);
assert(table.Find(player137.getID())==-1);
assert(table.Find(player136.getID())!=-1);
assert(table.Remove(player73.getID())==NOT_FOUND);
assert(table.Remove(player140.getID())==SUCCESS);
assert(table.Find(player22.getID())!=-1);
assert(table.Remove(player4.getID())==SUCCESS);
assert(table.Insert(player36.getID(), &player36)==SUCCESS);
assert(table.Insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.Insert(player10.getID(), &player10)==SUCCESS);
assert(table.Find(player86.getID())!=-1);
assert(table.Find(player101.getID())!=-1);
assert(table.Remove(player9.getID())==NOT_FOUND);
assert(table.Find(player116.getID())!=-1);
assert(table.Find(player90.getID())==-1);
assert(table.Find(player108.getID())==-1);
assert(table.Remove(player132.getID())==NOT_FOUND);
assert(table.Find(player35.getID())!=-1);
assert(table.Insert(player124.getID(), &player124)==ALREADY_EXIST);
assert(table.Find(player114.getID())==-1);
assert(table.Find(player100.getID())!=-1);
assert(table.Find(player67.getID())==-1);
assert(table.Find(player63.getID())==-1);
assert(table.Insert(player19.getID(), &player19)==SUCCESS);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Insert(player106.getID(), &player106)==SUCCESS);
assert(table.Find(player105.getID())!=-1);
assert(table.Insert(player49.getID(), &player49)==SUCCESS);
assert(table.Remove(player62.getID())==NOT_FOUND);
assert(table.Insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.Find(player47.getID())!=-1);
assert(table.Find(player117.getID())==-1);
assert(table.Find(player107.getID())!=-1);
assert(table.Find(player78.getID())!=-1);
assert(table.Insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.Remove(player30.getID())==SUCCESS);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Remove(player47.getID())==SUCCESS);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Find(player99.getID())==-1);
assert(table.Find(player140.getID())==-1);
assert(table.Remove(player140.getID())==NOT_FOUND);
assert(table.Remove(player93.getID())==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==SUCCESS);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Find(player71.getID())==-1);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Find(player15.getID())==-1);
assert(table.Insert(player125.getID(), &player125)==ALREADY_EXIST);
assert(table.Find(player19.getID())!=-1);
assert(table.Find(player102.getID())==-1);
assert(table.Insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.Find(player85.getID())!=-1);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Insert(player114.getID(), &player114)==SUCCESS);
assert(table.Find(player149.getID())==-1);
assert(table.Find(player119.getID())==-1);
assert(table.Remove(player78.getID())==SUCCESS);
assert(table.Find(player49.getID())!=-1);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Remove(player88.getID())==SUCCESS);
assert(table.Insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.Insert(player46.getID(), &player46)==SUCCESS);
assert(table.Insert(player117.getID(), &player117)==SUCCESS);
assert(table.Find(player33.getID())==-1);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.Find(player106.getID())!=-1);
assert(table.Remove(player125.getID())==SUCCESS);
assert(table.Find(player110.getID())==-1);
assert(table.Insert(player118.getID(), &player118)==SUCCESS);
assert(table.Insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Find(player1.getID())==-1);
assert(table.Find(player144.getID())==-1);
assert(table.Insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.Find(player104.getID())!=-1);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Insert(player73.getID(), &player73)==SUCCESS);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.Find(player16.getID())!=-1);
assert(table.Insert(player119.getID(), &player119)==SUCCESS);
assert(table.Find(player118.getID())!=-1);
assert(table.Insert(player6.getID(), &player6)==SUCCESS);
assert(table.Insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.Find(player119.getID())!=-1);
assert(table.Insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.Find(player70.getID())!=-1);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Insert(player99.getID(), &player99)==SUCCESS);
assert(table.Find(player113.getID())!=-1);
assert(table.Find(player118.getID())!=-1);
assert(table.Insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.Insert(player129.getID(), &player129)==SUCCESS);
assert(table.Find(player138.getID())!=-1);
assert(table.Find(player116.getID())==-1);
assert(table.Insert(player66.getID(), &player66)==SUCCESS);
assert(table.Remove(player27.getID())==SUCCESS);
assert(table.Insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Insert(player64.getID(), &player64)==SUCCESS);
assert(table.Find(player36.getID())!=-1);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Insert(player132.getID(), &player132)==SUCCESS);
assert(table.Insert(player48.getID(), &player48)==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==SUCCESS);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Remove(player113.getID())==SUCCESS);
assert(table.Insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Remove(player110.getID())==NOT_FOUND);
assert(table.Find(player49.getID())!=-1);
assert(table.Find(player119.getID())!=-1);
assert(table.Remove(player71.getID())==NOT_FOUND);
assert(table.Insert(player27.getID(), &player27)==SUCCESS);
assert(table.Insert(player142.getID(), &player142)==SUCCESS);
assert(table.Find(player19.getID())!=-1);
assert(table.Find(player30.getID())==-1);
assert(table.Insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.Find(player74.getID())!=-1);
assert(table.Find(player70.getID())!=-1);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Find(player139.getID())==-1);
assert(table.Insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Find(player126.getID())!=-1);
assert(table.Remove(player81.getID())==SUCCESS);
assert(table.Find(player4.getID())==-1);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Find(player103.getID())!=-1);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Remove(player62.getID())==NOT_FOUND);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Remove(player14.getID())==SUCCESS);
assert(table.Find(player131.getID())==-1);
assert(table.Find(player2.getID())!=-1);
assert(table.Insert(player53.getID(), &player53)==SUCCESS);
assert(table.Find(player62.getID())==-1);
assert(table.Remove(player16.getID())==SUCCESS);
assert(table.Insert(player113.getID(), &player113)==SUCCESS);
assert(table.Find(player20.getID())!=-1);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player127.getID(), &player127)==SUCCESS);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Find(player113.getID())!=-1);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Remove(player3.getID())==SUCCESS);
assert(table.Insert(player75.getID(), &player75)==SUCCESS);
assert(table.Insert(player128.getID(), &player128)==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Insert(player57.getID(), &player57)==SUCCESS);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Find(player88.getID())==-1);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Insert(player99.getID(), &player99)==SUCCESS);
assert(table.Find(player131.getID())==-1);
assert(table.Insert(player9.getID(), &player9)==SUCCESS);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.Insert(player98.getID(), &player98)==SUCCESS);
assert(table.Insert(player96.getID(), &player96)==ALREADY_EXIST);
assert(table.Remove(player105.getID())==NOT_FOUND);
assert(table.Find(player84.getID())!=-1);
assert(table.Find(player127.getID())!=-1);
assert(table.Insert(player14.getID(), &player14)==SUCCESS);
assert(table.Insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.Find(player126.getID())!=-1);
assert(table.Insert(player82.getID(), &player82)==SUCCESS);
assert(table.Find(player93.getID())==-1);
assert(table.Find(player120.getID())==-1);
assert(table.Find(player115.getID())==-1);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Find(player77.getID())==-1);
assert(table.Insert(player116.getID(), &player116)==SUCCESS);
assert(table.Remove(player92.getID())==NOT_FOUND);
assert(table.Remove(player107.getID())==SUCCESS);
assert(table.Insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.Find(player140.getID())==-1);
assert(table.Remove(player96.getID())==SUCCESS);
assert(table.Insert(player32.getID(), &player32)==SUCCESS);
assert(table.Remove(player147.getID())==SUCCESS);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Remove(player81.getID())==NOT_FOUND);
assert(table.Find(player95.getID())==-1);
assert(table.Insert(player13.getID(), &player13)==SUCCESS);
assert(table.Find(player118.getID())!=-1);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.Insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.Find(player142.getID())!=-1);
assert(table.Insert(player3.getID(), &player3)==SUCCESS);
assert(table.Remove(player81.getID())==NOT_FOUND);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Remove(player136.getID())==SUCCESS);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Remove(player54.getID())==SUCCESS);
assert(table.Insert(player108.getID(), &player108)==SUCCESS);
assert(table.Find(player132.getID())!=-1);
assert(table.Remove(player24.getID())==SUCCESS);
